Config,{"general": {"device": "cpu", "training_rounds": 100}, "aggregation": "sp", "rank_distribution": "[0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03, 0.03]", "epoch": 3, "dataset": "kmnist", "batch_size": 64, "model": "simple_lora_mlp", "loss_function": "CrossEntropyLoss", "client_selection": {"method": "random", "round": 1, "number": 10, "random_seed": 42}}

accuracy,average_loss,precision,recall,f1_score,total_test_samples
0.1083,2.30158272857666,0.06748039419033765,0.1083,0.0529709438833685,10000
0.1,3.4614180843353273,0.01,0.1,0.01818181818181818,10000
0.1,3.2614242183685302,0.01000100010001,0.1,0.018183471224656786,10000
0.1,6.235009722137451,0.01,0.1,0.01818181818181818,10000
0.1002,3.403802946472168,0.11000200040008001,0.1002,0.018584326164909678,10000
0.1008,2.803167070007324,0.02918913717523789,0.1008,0.019965773050202144,10000
0.1004,3.301288609313965,0.013509239534987427,0.1004,0.01909453795948669,10000
0.1008,5.25334740524292,0.018605530282528104,0.1008,0.019801052101873714,10000
0.1,7.500082287597656,0.01,0.1,0.01818181818181818,10000
0.1173,3.8835273391723635,0.04887576202344491,0.1173,0.03866585810255171,10000
0.1014,3.776523717880249,0.013446810145871868,0.1014,0.021919486679984872,10000
0.1036,3.551434942626953,0.03749639442315955,0.10359999999999998,0.02605645405221227,10000
0.1349,2.7669474708557127,0.03737354213528528,0.13490000000000002,0.056422465199146433,10000
0.1031,2.922231505584717,0.06465712914150415,0.1031,0.02593643397278453,10000
0.1001,3.803006188583374,0.02562791363648472,0.10010000000000001,0.03077331135732513,10000
0.1172,3.892090120315552,0.12529599126282448,0.11720000000000001,0.04149368152640047,10000
0.1298,2.499080256271362,0.08808748811666253,0.12979999999999997,0.08110487063438374,10000
0.1318,3.26386833114624,0.07925802403572735,0.1318,0.05447917879519546,10000
0.1001,4.439012400054931,0.030005002501250627,0.1001,0.01838909137803479,10000
0.1005,3.275918367767334,0.022526436215096104,0.10049999999999999,0.024541217947018284,10000
0.113,3.4529932300567627,0.06435391034280462,0.11299999999999999,0.039945220186758904,10000
0.1323,2.573602953338623,0.12205135446946389,0.13230000000000003,0.08454753736173051,10000
0.1557,2.6813281719207764,0.15528186920963016,0.1557,0.08331637330706024,10000
0.1444,3.109889776611328,0.05493168200397528,0.14440000000000003,0.06952130884882866,10000
0.1043,3.4418224948883056,0.07668109782069979,0.10429999999999999,0.02758164582624393,10000
0.1002,3.4053279872894286,0.035008006405124095,0.1002,0.018591876342968043,10000
0.138,3.2269088203430174,0.04009726702660611,0.13799999999999998,0.0461121898870348,10000
0.1246,3.89498551940918,0.07900248454680663,0.1246,0.03931669875019062,10000
0.1728,2.424409236907959,0.22367006204918366,0.17279999999999998,0.11366384418171387,10000
0.1296,3.615592888259888,0.12997295807640635,0.1296,0.043207415056797,10000
0.247,2.1848450199127196,0.17167582539518206,0.24699999999999997,0.17531731500471448,10000
0.1238,3.4732110004425047,0.149019415084659,0.1238,0.04319680156497999,10000
0.1056,3.9147221450805665,0.08322114289153623,0.1056,0.028934175227001712,10000
0.1005,4.7316680335998536,0.027331178523340494,0.10049999999999999,0.019301942859708005,10000
0.1831,2.5890568546295167,0.0831782113104322,0.1831,0.1099816365552602,10000
0.1286,2.9533319816589354,0.21592672414264685,0.1286,0.06661577707660395,10000
0.1252,4.138017152404785,0.11295395082246643,0.1252,0.059539785673328696,10000
0.1527,4.26293356590271,0.0372386150091316,0.1527,0.05746747891709465,10000
0.2255,2.3104689155578613,0.18540662626931942,0.22549999999999998,0.15961818030829844,10000
0.1621,2.3970190948486327,0.06289960916754896,0.1621,0.08650916293945639,10000
0.2217,2.0763626247406006,0.292372690993192,0.2217,0.1651522818555468,10000
0.1198,3.8134009323120117,0.17060636770149934,0.11979999999999998,0.042561510756301456,10000
0.1349,4.468442942047119,0.17717344824193382,0.1349,0.05283475272387278,10000
0.1067,4.21180804901123,0.01683640103391329,0.10669999999999999,0.027177917201130025,10000
0.1697,3.8431018661499023,0.08390647020039657,0.16970000000000002,0.10889879865948697,10000
0.1744,2.2678739845275877,0.1783180873822966,0.1744,0.10040968372672884,10000
0.1253,2.9307679271698,0.11735240166451251,0.12530000000000002,0.04906271983895782,10000
0.1507,3.1100520004272463,0.1348984293031745,0.1507,0.06881214822629643,10000
0.1012,3.2723477283477784,0.037934342766337156,0.10119999999999998,0.02230517107352747,10000
0.2186,2.3846850261688233,0.19551427619461997,0.2186,0.1620764955760135,10000
0.1301,2.786448989868164,0.13075066373427402,0.13010000000000002,0.04935961824687033,10000
0.2424,2.2847858207702636,0.23911218623738165,0.2424,0.1813877943788341,10000
0.1075,3.0871950050354005,0.10271647128653323,0.1075,0.049662490667894924,10000
0.2145,2.453599168395996,0.19813276686395007,0.2145,0.15767445893558285,10000
0.1138,3.3946792289733887,0.0660366884182724,0.11379999999999998,0.05184657713808173,10000
0.1399,3.329033251953125,0.14752335977876213,0.1399,0.08043823396498281,10000
0.1451,2.414629576873779,0.26457668462807765,0.1451,0.0889808884640424,10000
0.1247,2.5503667865753172,0.12827835853476138,0.12469999999999999,0.06165058567106073,10000
0.2219,2.5372134700775146,0.251407289976918,0.2219,0.13464964372088467,10000
0.1387,3.121052949523926,0.14092810057530583,0.1387,0.06036724792342187,10000
0.1684,2.3499400741577148,0.19463389649325238,0.16840000000000002,0.13603914650294008,10000
0.1456,4.206578360748291,0.059859133240368775,0.1456,0.07729572610642466,10000
0.1944,2.4582645557403566,0.19898073857374152,0.19439999999999996,0.13090829488646338,10000
0.1721,2.5838972103118896,0.11301615516723966,0.17209999999999998,0.10131048890036314,10000
0.117,2.356445051574707,0.0754719137669886,0.11700000000000002,0.0528320445976207,10000
0.2285,2.330584204864502,0.26372867206575157,0.22849999999999998,0.1667871932346336,10000
0.1192,2.6551671123504637,0.1044054249779798,0.1192,0.05815411515476047,10000
0.1354,3.439708140182495,0.16087425321845938,0.13540000000000002,0.07825621193692997,10000
0.2596,2.74794315032959,0.18945209069099983,0.2596,0.19817335683818843,10000
0.1651,2.654118182373047,0.09984483283243714,0.1651,0.09904450701663998,10000
0.2585,2.201077320480347,0.30227002429211547,0.2585,0.23011674338739727,10000
0.1059,3.7103730796813963,0.07638498909064517,0.1059,0.029170795867465536,10000
0.2003,2.8343096794128417,0.3192650917554739,0.20029999999999998,0.1330543983537377,10000
0.1967,2.6306589973449706,0.10265607042043776,0.19670000000000004,0.13092697005884646,10000
0.2473,2.0250273267745973,0.4046082938735053,0.2473,0.21635268077740566,10000
0.2082,2.156406818008423,0.31203286513486234,0.2082,0.17807046050693745,10000
0.185,2.5601604843139647,0.276162776778705,0.185,0.14390832421883004,10000
0.1855,3.772756526565552,0.19936023775489814,0.1855,0.13535981625356933,10000
0.1098,4.799334488677978,0.02426500094153315,0.10980000000000001,0.03146966914314657,10000
0.163,2.676666863632202,0.13135845402314236,0.16299999999999998,0.11368980395626212,10000
0.1919,2.530413188934326,0.2561394958871396,0.1919,0.11103258843454296,10000
0.221,2.3729368488311766,0.3031795099589779,0.221,0.16343363745111134,10000
0.1341,2.5207512702941894,0.16483715126834503,0.1341,0.09501735447933655,10000
0.1334,4.7851392227172855,0.03724803577923712,0.13340000000000002,0.051609983607099785,10000
0.1015,4.864818440246582,0.07129428265974652,0.10149999999999999,0.02321972404974789,10000
0.1693,2.7394660682678222,0.22076191250833258,0.1693,0.11063361828260727,10000
0.115,3.4533828540802003,0.2212149537182501,0.11499999999999999,0.047178039946275764,10000
0.1366,2.892406527709961,0.1448266669787921,0.1366,0.06778326628062466,10000
0.1479,3.3410114727020264,0.16011700783482652,0.14789999999999998,0.08995709127671038,10000
0.1686,2.4297952857971192,0.2991200856807529,0.1686,0.11310906663429947,10000
0.1499,3.4812344638824464,0.2662147872995818,0.1499,0.09033841324193004,10000
0.2318,2.3370746284484865,0.2210478205084483,0.2318,0.17394510043227684,10000
0.1191,3.9033060890197753,0.07483306110220142,0.11909999999999998,0.04158719974924173,10000
0.2173,2.3496051345825197,0.27666229725492025,0.2173,0.15040652274665411,10000
0.1409,3.8913912788391114,0.06664913147405206,0.14089999999999997,0.07029148854867331,10000
0.2802,2.089295333480835,0.25992706060244003,0.2802,0.23118768391889732,10000
0.1898,2.5592779941558836,0.2839978018953938,0.18980000000000002,0.12301445624157381,10000
0.179,2.445184984970093,0.18682805623545545,0.179,0.11942616807293178,10000
0.1716,2.956377099609375,0.1594280580346154,0.17159999999999997,0.1109171556298448,10000
0.1302,3.255488133621216,0.15993501016592385,0.1302,0.060793446766137925,10000
0.148,3.2223466537475587,0.05888002090422524,0.148,0.06913797180060867,10000
