Config,{"general": {"device": "cpu", "training_rounds": 100}, "dataset": "qmnist", "model": "mnist_nn_brenden", "loss_function": "CrossEntropyLoss", "aggregation": "fedavg", "client_selection": {"method": "high_weight_divergence", "round": 1, "number": 2, "random_seed": 42}, "hyperparameters": {"training_rounds": 100, "local_epochs": 3, "selected_clients": 2, "client_selection_round": 1, "client_selection_method": "high_weight_divergence", "optimizer": "SGD", "lr": 0.1, "momentum": 0.0, "weight_decay": 0.0001, "nesterov": false, "batch_size": 64, "shuffle": true, "trainer_type": "standard"}, "rank_distribution": {}, "rank_ratio_list": [], "rank_ratio_list_str": "", "epoch": 3, "batch_size": 64}

accuracy,average_loss,precision,recall,f1_score,mcc,total_test_samples
0.16576666666666667,2.289860519536336,0.03395905302559441,0.1681562996614218,0.055959394461921684,0.10431502503627292,60000
0.1259,2.294061236826579,0.0575493269460568,0.11266179887155658,0.04070311295589483,0.059369887260594445,60000
0.1803,2.2989591627756756,0.06155915565210359,0.18167590739908412,0.08421984698810274,0.15911138838260583,60000
0.18458333333333332,2.3004727830251057,0.03745961730577115,0.1865232420848604,0.06224185142563292,0.1287709149137774,60000
0.091,2.3284857986450196,0.01689388828216991,0.10010282776349615,0.016887743809957622,0.001912617565335603,60000
0.10385,2.3218841917673747,0.010418861299222473,0.1,0.018871524622932945,0.00024192882278019693,60000
0.11615,2.3146393739064535,0.027745216724313772,0.12595562983890504,0.03991175765157008,0.05096056016356896,60000
0.09808333333333333,2.334283842976888,0.10973311092577147,0.10084005376344085,0.019405717589462527,0.021487140949071584,60000
0.14081666666666667,2.2803275436401367,0.029202056678514294,0.12868769677351308,0.044293143395183796,0.05956152614373196,60000
0.09726666666666667,2.3283640544891355,0.034725648376558435,0.10001833516685002,0.017763854043821494,0.0015604077349995716,60000
0.14946666666666666,2.3002050259908042,0.04214558257951818,0.14835017466498995,0.05869268235856841,0.09827893585349917,60000
0.09953333333333333,2.3197554893493653,0.01132209528003679,0.10033955857385399,0.020123053837892414,0.0010941375879558214,60000
0.18288333333333334,2.266424926376343,0.03642167728973826,0.18700252066612535,0.06096796289615965,0.12714624533005198,60000
0.09636666666666667,2.31650510635376,0.011406057474113097,0.10003357394661742,0.01767012664073913,0.00047467445803151405,60000
0.20825,2.25635129254659,0.07106483291587315,0.19605595117237765,0.09504846127645308,0.2031512172642931,60000
0.11131666666666666,2.3081366514841717,0.0946577247193531,0.11029411764705883,0.036961519301200924,0.0690158319589915,60000
0.10103333333333334,2.309274603398641,0.013821439301921238,0.10178268251273344,0.021291740456542935,0.00605457466495177,60000
0.17793333333333333,2.2854860697428387,0.03603689894310916,0.18891977115449335,0.06041828336761731,0.12585758566377156,60000
0.19271666666666668,2.264838022740682,0.05126321976178325,0.19209574028122414,0.07744016177861521,0.1592514761234594,60000
0.1764,2.283452168273926,0.0402107294278081,0.1858431428168837,0.06462394090811975,0.13168486524635883,60000
0.17996666666666666,2.2698737541198732,0.0405996763704202,0.18234239176649827,0.06485960149202252,0.13123515253362905,60000
0.1741,2.288322219467163,0.043717483259559486,0.17885584034872312,0.06738566130802794,0.13121192857870112,60000
0.19726666666666667,2.2539447282155356,0.04462543785390244,0.19222189301630804,0.07110309696513285,0.15043322117889144,60000
0.20033333333333334,2.2401952089945474,0.13880879233721147,0.1949081649976435,0.07799982713535265,0.14467141484047408,60000
0.1905,2.2450299989064533,0.04068583883975574,0.19275531537004315,0.06662812041522367,0.1407497523637109,60000
0.1429,2.3079972432454428,0.03394883573626354,0.1524146698767217,0.05490385943904682,0.07450352648414038,60000
0.11076666666666667,2.3234197633107505,0.10863813043651893,0.1126909518213866,0.0405785293375455,0.08357303040594763,60000
0.1446,2.284939158884684,0.1531835541546374,0.1474132507776006,0.06740648826363851,0.10909494229889832,60000
0.1999,2.2180536202748615,0.14047499277469302,0.19683745539101588,0.06722148135740114,0.1474853526008141,60000
0.18231666666666665,2.263079735692342,0.14343749300697886,0.18654939056946623,0.06914729490491589,0.1388349942545172,60000
0.18005,2.261864914703369,0.13836944420549843,0.18041412829662404,0.06279196969825031,0.12531941902651328,60000
0.14113333333333333,2.292912395731608,0.029783652593798393,0.1508565978272983,0.04967840549236291,0.06941936695475018,60000
0.2002,2.221131204859416,0.2743316012543034,0.20115658861643798,0.11740253456269212,0.14169699025821925,60000
0.18273333333333333,2.2600678195953368,0.051841537986714405,0.1852062361085518,0.07594272519514686,0.1538191873076839,60000
0.19941666666666666,2.2265496245066325,0.3468226116234598,0.1967529251352474,0.13110771487264522,0.1406893700919404,60000
0.17676666666666666,2.273007517496745,0.03534220581487928,0.18759680166817025,0.05947195154270916,0.12327171564273619,60000
0.19498333333333334,2.2099926630655924,0.10776828286942189,0.19308916910662424,0.07767412542064588,0.16091276474589636,60000
0.2538,2.1952500431060793,0.15036599755938945,0.25184996474912674,0.1545674019382245,0.2409212958361175,60000
0.33185,2.111897888056437,0.4255623375250222,0.3176864171732378,0.22733702228903518,0.30374257522994863,60000
0.20965,2.2019191983540853,0.33614117915885655,0.22086984278960625,0.11645228024446388,0.16871473734406633,60000
0.20436666666666667,2.218263020324707,0.2399915530033488,0.20886073677014658,0.10052125843022856,0.16018655936955825,60000
0.21616666666666667,2.208329197692871,0.34113999409152307,0.21122428775829488,0.10634495408651756,0.17341348030455017,60000
0.24465,2.1890964890797933,0.3631941228031078,0.23430645145229262,0.13268538009464548,0.2007419235078622,60000
0.22155,2.2088341921488444,0.33394874746394965,0.22786556417011555,0.13076897474684496,0.1765717372516771,60000
0.24758333333333332,2.1483228427886965,0.40867310864228806,0.24795463233627996,0.1444860444883423,0.21584606883771493,60000
0.23535,2.185599157333374,0.43938068885645354,0.23684211091693555,0.13499588131832668,0.20058082114423686,60000
0.19556666666666667,2.228286583073934,0.4154803140708013,0.20712777430701426,0.09201326526267277,0.15160774559687282,60000
0.15413333333333334,2.249145232518514,0.2935762313032106,0.15310431703732238,0.07602324015757404,0.08107680786115708,60000
0.2266,2.196752631378174,0.312549835999589,0.23440674224160257,0.13562259284047468,0.1864526552750863,60000
0.2666,2.171192744700114,0.32845735512999624,0.27240927874051524,0.18385607232751405,0.23899323090394864,60000
0.3571166666666667,2.0846385988871257,0.5568718104079954,0.34458033253015113,0.27149258435272566,0.3218433878333593,60000
0.22103333333333333,2.1893329619089763,0.4386944921826613,0.2255755717320742,0.12497652514824922,0.1783287728465643,60000
0.31753333333333333,2.109684945933024,0.3987324784685694,0.3175689621614669,0.22711036336894236,0.28907388760028385,60000
0.23063333333333333,2.1831845392862954,0.481322358562312,0.23763960183088786,0.13797103259499655,0.19222699384590805,60000
0.2717333333333333,2.1652818623860677,0.32882449740463937,0.26798772894469314,0.19303934877914095,0.23592404747887732,60000
0.3859666666666667,2.0590614221572876,0.5454617324443962,0.37773383486211515,0.3250847411862513,0.35965938306200057,60000
0.32025,2.125284598795573,0.568412889993225,0.3118849856456459,0.23262540104533244,0.29534315091904534,60000
0.2509166666666667,2.1726370148976644,0.5226961007148638,0.2525184096230004,0.16674977178726175,0.22108044411089875,60000
0.31765,2.135459248860677,0.513568561844185,0.3139774143888635,0.23164305087874845,0.2931942945131245,60000
0.33075,2.085446532694499,0.4346665371988962,0.32898132789055373,0.2553239821153577,0.3044049341639822,60000
0.29645,2.1288883743286133,0.6719716643363668,0.3012119616999663,0.20345543177071918,0.27203053840303343,60000
0.3177333333333333,2.111865765762329,0.5840647468695396,0.31975845116819385,0.25257452694412286,0.2942368897664623,60000
0.2975833333333333,2.1428929279327393,0.41819488821315903,0.2998192522580432,0.23355380880579144,0.27963335152505286,60000
0.2680166666666667,2.1603122868855795,0.5138364900021013,0.2692160795321844,0.1954529780117516,0.24069143308992422,60000
0.36335,2.0912157498677573,0.5998692018980273,0.3625756501631071,0.30761855422734746,0.33061835050129884,60000
0.2904,2.137721622721354,0.5068873993498612,0.3000977055862353,0.2122260723346996,0.2684315634449821,60000
0.29186666666666666,2.1321979118347167,0.373112432326848,0.29090001703542256,0.2030050903727351,0.2708872184134091,60000
0.40928333333333333,2.0392058636983235,0.6013386556941962,0.40172784464737765,0.3386817844837801,0.38775982922370467,60000
0.41886666666666666,2.039167368189494,0.6121880254391628,0.4089456354125279,0.33712545286820517,0.4027987906302866,60000
0.31555,2.1355111049016315,0.4993809533150805,0.3180298272590072,0.2469745003335894,0.29419967434229444,60000
0.37378333333333336,2.077457055155436,0.5115970827534888,0.3693067332773203,0.3077047309789047,0.35137266369307113,60000
0.34235,2.0978897420247398,0.6047675373867147,0.34163015979587436,0.29740608799450746,0.32459314301353615,60000
0.4151666666666667,2.035722575187683,0.6587777028997241,0.40146234646835255,0.343565968388667,0.3861040305201249,60000
0.35585,2.087860024642944,0.6911562798139345,0.3548279814208685,0.3112154192487161,0.333015252033564,60000
0.39691666666666664,2.0535712113698326,0.587935059578302,0.3826467572035442,0.3338990460079296,0.3629681191805028,60000
0.41363333333333335,2.036090670522054,0.6084110753983822,0.40917319929983453,0.343123547225067,0.39671774361346357,60000
0.3900166666666667,2.047130974260966,0.6004926701503004,0.3884295800495267,0.3553660788675773,0.37505847789017227,60000
0.3455666666666667,2.089640305328369,0.6206605925618612,0.33498859464101516,0.26967896930878965,0.30822191338334554,60000
0.38998333333333335,2.0502726744969686,0.6463671503861169,0.37924925684121846,0.323700497060998,0.36868507918799004,60000
0.37566666666666665,2.081935800298055,0.582161923116131,0.37018836467690897,0.3216410141754274,0.3554710658393107,60000
0.3923333333333333,2.0575138158162436,0.6471710553613341,0.3877187341627103,0.32539131599579674,0.36546847663966875,60000
0.41031666666666666,2.0289082623799644,0.6279629827634341,0.3954316785706173,0.3257926898705864,0.39073178875817416,60000
0.39168333333333333,2.0514983219146727,0.6950602217492995,0.3820307436146479,0.3068675501784747,0.37010051926794496,60000
0.28003333333333336,2.1527826648712156,0.5971352144055341,0.27078390994674206,0.19010566078752278,0.24596909820236387,60000
0.34823333333333334,2.0936790612538654,0.6223980722210024,0.3557319741387128,0.3066055336699345,0.3307669801006202,60000
0.41178333333333333,2.0397330392837523,0.6503331565789054,0.3997863925164443,0.3398296741321264,0.38425277745940395,60000
0.39271666666666666,2.055379802831014,0.5341016630126928,0.3857431345937132,0.32362695032471067,0.3720549188725558,60000
0.3847333333333333,2.06555817082723,0.6147297032473867,0.381297268184891,0.32243995640920053,0.37766596225477794,60000
0.3268,2.086934107208252,0.738388735555479,0.314273642238485,0.2758635132035656,0.30553380949420567,60000
0.31628333333333336,2.125727057011922,0.609029489402004,0.30967250962284926,0.26107962454569783,0.2884150314203072,60000
0.37235,2.093117588933309,0.5981669050818181,0.36394309599133023,0.3118049494418643,0.346136564379876,60000
0.24043333333333333,2.1951961115519207,0.6021336771227158,0.24795539599501973,0.191825183735354,0.19764194256238082,60000
0.40721666666666667,2.05590621992747,0.6768024611130209,0.39895800220073363,0.36225726572537403,0.37374176036798795,60000
0.4508333333333333,1.9954492352803548,0.7279630434822522,0.4376235108667146,0.38047315173375773,0.42820918501704813,60000
0.4029,2.0419266084035237,0.6235533034817925,0.3974296683580484,0.3261406725216246,0.38689769787544354,60000
0.41763333333333336,2.0390276538848875,0.6086934886883764,0.4131899276499709,0.36303764649026543,0.4011403553383035,60000
0.40951666666666664,2.043571655146281,0.613772996321291,0.4052924884700955,0.379127651810396,0.3933727738118194,60000
0.38285,2.0555712679545084,0.7296857302245959,0.3706086715587686,0.3245749223581206,0.35549170310294065,60000
0.37633333333333335,2.057776445770264,0.6879847141223979,0.3705412152107187,0.3018944510543133,0.35944106674184456,60000
0.33576666666666666,2.087700810368856,0.6553837064884707,0.3254332584575325,0.27489421780863815,0.3057243350002854,60000
0.42745,2.018827836672465,0.6576025141468923,0.42099119784086864,0.36705796185938006,0.40597035279057486,60000
