Config,{"general": {"device": "cpu", "training_rounds": 100}, "dataset": "mnist", "model": "mnist_nn_brenden", "loss_function": "CrossEntropyLoss", "aggregation": "fedavg", "client_selection": {"method": "repufl", "round": 1, "number": 2, "random_seed": 42, "repufl_ewma_alpha": 0.7, "repufl_weight_accuracy": 0.25, "repufl_weight_quality": 0.25, "repufl_weight_willingness": 0.25, "repufl_weight_consistency": 0.25, "repufl_use_willingness": false, "repufl_force_explore_slots": 1, "repufl_force_explore_when_k2": true}, "hyperparameters": {"training_rounds": 100, "local_epochs": 3, "selected_clients": 2, "client_selection_round": 1, "client_selection_method": "repufl", "optimizer": "SGD", "lr": 0.1, "momentum": 0.0, "weight_decay": 0.0001, "nesterov": false, "batch_size": 64, "shuffle": true, "trainer_type": "standard"}, "rank_distribution": {}, "rank_ratio_list": [], "rank_ratio_list_str": "", "epoch": 3, "batch_size": 64}

accuracy,average_loss,precision,recall,f1_score,mcc,total_test_samples
0.1861,2.2777074062347413,0.07336453556189017,0.18467410219901914,0.09288893818396923,0.18117250071516036,10000
0.1043,2.3063672176361085,0.047017719826145096,0.10112016293279022,0.020934138457039432,0.015198998504432409,10000
0.2042,2.2770173259735107,0.07834421704436172,0.18890764265956356,0.09779437360599733,0.2054420343419648,10000
0.1135,2.3368427780151366,0.01135,0.1,0.0203861697350696,0.0,10000
0.114,2.3074596908569336,0.019616381237021238,0.10052192066805846,0.021479819141565805,0.005820954416005059,10000
0.1307,2.291237225341797,0.03436147727904778,0.11673151750972763,0.040948325591929,0.0501351205814625,10000
0.1142,2.3011118377685547,0.013475374179089233,0.1007847533632287,0.022269964574720576,0.006421630549509626,10000
0.1162,2.2954712882995607,0.015151552411047436,0.10267326732673268,0.025281266139906423,0.009640810945379687,10000
0.1211,2.2887157871246337,0.01844351188510219,0.10753221010901884,0.029617935961219543,0.01985031811527246,10000
0.2074,2.2461814655303955,0.06554880983038583,0.19581632653061226,0.09150481884931291,0.18698831598614205,10000
0.194,2.257474211502075,0.05873065476215331,0.1903666462535311,0.08386368211808351,0.17431529560822465,10000
0.1649,2.258816091156006,0.03575487007830008,0.15281576495490687,0.057570822046243794,0.09161829767630447,10000
0.1941,2.2493519847869874,0.040399120034286494,0.18416616850450188,0.06582577859384821,0.13633634498462197,10000
0.2064,2.2637152954101563,0.10448308079524075,0.1928198194268766,0.11355155987012759,0.24428347263068384,10000
0.1902,2.2590112056732177,0.04159357373383961,0.17603786188619605,0.06656908782958018,0.12888552512234475,10000
0.2006,2.2502625343322755,0.058627758934990185,0.18477347914773992,0.08425382537911438,0.16625916917307498,10000
0.2069,2.243151163482666,0.06007875160431473,0.19518065262836787,0.0863655564581641,0.18435490130806284,10000
0.2105,2.2323323692321777,0.043126329813577634,0.1989795918367347,0.07072416122771001,0.15698648967013895,10000
0.2374,2.2095950355529785,0.1575984320122106,0.22628875087363243,0.13197519868432692,0.21995619716831225,10000
0.2105,2.246353355407715,0.08753068305612195,0.1945047052572036,0.1064512926454206,0.22323483582703707,10000
0.2118,2.238291130447388,0.08474668672388766,0.19759922809254157,0.10493870106400963,0.22541983709452978,10000
0.1908,2.254692628479004,0.05432449408031106,0.18675520041089666,0.07959829739005823,0.16245565035291057,10000
0.1986,2.236169983291626,0.0486046322288459,0.18886345451702796,0.07491402061851966,0.1563456975439539,10000
0.2091,2.244074235153198,0.07472250504734057,0.19471889039124174,0.0980160398287897,0.20577495932046755,10000
0.2006,2.242650495529175,0.0725908424448075,0.1895124334005735,0.09545527793615016,0.19351216730500254,10000
0.1949,2.2467743686676025,0.06575880432764916,0.17891993648191784,0.08945854043895761,0.16585616129025713,10000
0.211,2.2346017757415773,0.04456446958390027,0.19950373100782165,0.0720782808618354,0.162413663973668,10000
0.2658,2.1892611156463624,0.1484342251296211,0.2552173822685897,0.15392688096311025,0.24025165250851468,10000
0.2089,2.2453718757629395,0.09834285714285715,0.19508817121675842,0.11162456716296713,0.23990148552699184,10000
0.2069,2.234320819091797,0.16548110523493098,0.1909114129204708,0.09110957214824524,0.18606085650418114,10000
0.1927,2.2548420696258544,0.060349310247276834,0.18888524525394598,0.08508789060300265,0.17472894030085298,10000
0.2029,2.2409460430145263,0.06101581088026324,0.18855846818161992,0.08662321089940062,0.1756834823923877,10000
0.2051,2.230367561340332,0.06735105847749526,0.1956972584220062,0.09213915973626449,0.1961146995816177,10000
0.1923,2.2347001045227053,0.05766618763888718,0.18094718179268923,0.08257635500350516,0.15903675726527136,10000
0.2075,2.2555019985198976,0.10289745220003929,0.19161288119386674,0.11340199301277798,0.23875480847975514,10000
0.2107,2.2260484634399416,0.042531157525841336,0.19918367346938776,0.07004663671680707,0.1564205635797025,10000
0.2581,2.194316682815552,0.16216945729960341,0.24738021233776805,0.1566043857738939,0.25398666234515593,10000
0.2434,2.20153868560791,0.15958062733501183,0.2297546151881115,0.13791067406381122,0.227282200260943,10000
0.2128,2.230461693572998,0.17643514688079703,0.19680246105538668,0.10524010052577719,0.21062960464279232,10000
0.1968,2.2446710330963136,0.0744002734129886,0.1935296616028921,0.09642138847414586,0.20236753723431353,10000
0.207,2.2295518424987795,0.07002451462678735,0.19262877829633185,0.09431020043095853,0.19543227249125195,10000
0.2079,2.211882241821289,0.25509861074249457,0.19845332548060593,0.09117882335044943,0.17987028270629957,10000
0.202,2.2402277759552,0.0748714695498676,0.1909789324191083,0.09724192328787049,0.19921993001864574,10000
0.2073,2.251681398773193,0.10373732251521298,0.1914454632380562,0.11370005790899107,0.23956893671593563,10000
0.211,2.2255735237121583,0.04382709066577308,0.19948979591836735,0.07130280692425256,0.16083381592202042,10000
0.2878,2.162730069351196,0.14070439756538738,0.2776615819443867,0.16801257503588277,0.2732521749812366,10000
0.2503,2.1984104305267334,0.16224461624411263,0.2367895659374895,0.14765414553368295,0.2404120264634288,10000
0.2349,2.2133490459442138,0.16663340599106274,0.2194212608850942,0.1354141928372454,0.22487052876199343,10000
0.1976,2.229772332763672,0.15923558308306754,0.19383337317859128,0.09339750909295175,0.17952846552824092,10000
0.2108,2.2267349391937254,0.180745774680838,0.19642508654353702,0.1031416744690737,0.21706845846080364,10000
0.2217,2.203609288787842,0.25648636943406766,0.21253180066654212,0.11433181729876296,0.20013535227458382,10000
0.2064,2.2441098041534424,0.09494934665026519,0.19580222344842557,0.11001788047775393,0.23554241041219914,10000
0.2289,2.2104817504882814,0.18375017967514734,0.21323833323924796,0.14480809737479855,0.23787670441842493,10000
0.211,2.2123912757873536,0.04324228439864782,0.19948979591836735,0.07068511800048266,0.15954827139200292,10000
0.2796,2.1731767864227294,0.15131372720988528,0.2692929880709921,0.16824888360612034,0.27029137794677677,10000
0.259,2.197817883300781,0.1769318196963857,0.24562973693470086,0.16548621185329287,0.27350636796413513,10000
0.2531,2.199988770675659,0.162661000718646,0.23798900060204065,0.15303691566252262,0.24188285830613013,10000
0.1964,2.236089912414551,0.16144425294049142,0.19261895018966477,0.0928090652182301,0.18132371407170023,10000
0.2143,2.2163780292510986,0.17836348088414242,0.19997773768206634,0.10863105442649727,0.21828486993248997,10000
0.2313,2.1965800956726076,0.2570605849121138,0.22225622571012868,0.1312249883852431,0.21745912082616187,10000
0.2248,2.199065915298462,0.1666777331470041,0.21413862741814924,0.13269864144167123,0.2167552012912826,10000
0.2429,2.19839464302063,0.17415256304970522,0.2276630151087174,0.15822208998221607,0.24198100112412754,10000
0.2134,2.19913821144104,0.16949885329669837,0.20181650843307192,0.0748117367696782,0.16026221637911076,10000
0.2928,2.1550746509552003,0.13250936174237885,0.28276154453634816,0.16650779562579204,0.2770927599917809,10000
0.2834,2.170443330001831,0.15773257821266382,0.27052254201978115,0.17392719203820156,0.2796968418910705,10000
0.2747,2.1768510414123536,0.15919176104893382,0.2600012296181607,0.16968694044163707,0.2671181743236855,10000
0.2026,2.2267784271240236,0.15991194686423754,0.19887501315296668,0.10382426094314808,0.1870866748532938,10000
0.239,2.1897563751220703,0.18219407984120822,0.22519634634505437,0.14827333350521438,0.25542300708002175,10000
0.2349,2.1999087600708007,0.26846630138419936,0.22605136620581517,0.1395238649749872,0.23635206158650038,10000
0.2442,2.1812870750427247,0.2733664945302236,0.23411820289304158,0.16196435884319194,0.25429257068042427,10000
0.2602,2.178868995285034,0.2812675935777129,0.24518270892412786,0.1768808229468884,0.2717784535118294,10000
0.2318,2.177199931716919,0.2279167118529189,0.21983282325156353,0.1040337629549302,0.17655520915535652,10000
0.293,2.1543281425476075,0.1313015305365707,0.28296624963631073,0.16602242123496871,0.276704091783595,10000
0.2885,2.155195491027832,0.1505076211052191,0.27573542201816303,0.17398490266922387,0.28206054499975386,10000
0.2786,2.167261501312256,0.1612021047639407,0.2638998240753988,0.17403291204096769,0.2773094211592079,10000
0.2299,2.1911058528900145,0.26221803157726997,0.22673699534180464,0.14328387988625368,0.22597568791198336,10000
0.2554,2.160419860458374,0.26921167514055916,0.24194863785278095,0.15996508470304888,0.25550942025699813,10000
0.2912,2.1426601921081545,0.331126428009658,0.28239577361235,0.20303252876096617,0.2800819314239908,10000
0.2654,2.159642191696167,0.26138980571873954,0.2559693343143435,0.18753050232440863,0.26497831405300754,10000
0.2569,2.2042601993560793,0.30490959751647145,0.24215302847155246,0.1825995602638706,0.3010803207189686,10000
0.2251,2.1898960483551027,0.265264534085067,0.21324087273520895,0.09642167943745576,0.17157907067915054,10000
0.3001,2.1395072799682615,0.11991650530092572,0.29021010848331186,0.16202014631739553,0.27974032123333686,10000
0.2781,2.1775321113586426,0.1716615150518715,0.2651063266170411,0.1789317833767693,0.29085340837005474,10000
0.2781,2.1689079669952394,0.15564316585241103,0.26342773640764694,0.17051686835554827,0.27071398922893797,10000
0.2499,2.180113488769531,0.26498005558102644,0.24661006526213541,0.17409854426544322,0.254184723048344,10000
0.2515,2.1733679206848144,0.18370584476727486,0.2379279841929462,0.16107737924688859,0.2643722309676187,10000
0.3379,2.1109125381469727,0.3228422159989107,0.328567330496459,0.2505064417559709,0.3249496477059536,10000
0.2615,2.159123606491089,0.2659420709551384,0.2518207833370652,0.1793290201444781,0.26453549096830803,10000
0.2717,2.162362327194214,0.3559665854839658,0.25665844349339917,0.189746763376578,0.27275500391348784,10000
0.2654,2.1526643043518066,0.3078286961296629,0.2525398423535118,0.14750655410883118,0.21279478936341673,10000
0.3006,2.1360552658081056,0.2172171128777148,0.29071686600473506,0.16018269871507124,0.2776823667713186,10000
0.2864,2.166313459777832,0.16284001362633477,0.2735925822501737,0.18091899379766208,0.2955496721465479,10000
0.2857,2.154742961883545,0.14095981287131734,0.2712165488763599,0.1679679213463396,0.2701681841177266,10000
0.2815,2.161374542236328,0.2605156435352374,0.27766088285220736,0.2091724852435859,0.2847198361850272,10000
0.2822,2.133661354827881,0.39879323666893873,0.26863236338344265,0.19134248724266653,0.27259478495074285,10000
0.2953,2.144170068359375,0.33796247378517774,0.28645502331647205,0.2114962781495096,0.28903619462557106,10000
0.3249,2.113689580154419,0.35314353609448385,0.31766905417067826,0.24788298663436606,0.33959321369083795,10000
0.2847,2.1453468868255614,0.3642197506121828,0.26956790255734586,0.2089377648981296,0.28412790112635794,10000
0.2791,2.1423594261169434,0.31537989266685185,0.26635775779841786,0.16803832761400586,0.22703240145876075,10000
0.2626,2.183532258224487,0.269233123355619,0.26056966350728883,0.17531806717195034,0.27809227449365803,10000
0.287,2.1428748550415038,0.35239209068267047,0.27419947192822447,0.17434274327727137,0.2808253304000159,10000
